Time taken to create uncompressed Index Version 1 using lemmas 6.12175512314
Time taken to create uncompressed Index Version 2 using stems 9.38028001785


####################################################################################################################

Dictionary of Lemmas (Max 3 postings lists per term displayed)


Lemma            Doc-freq             PostingList (DocID, TF, Max_tf, Doc_len)  
accurate         60                  (45,2,7,184)(66,1,5,211)(84,1,4,180)
accurately       19                  (1,1,8,384)(17,1,4,156)(104,1,10,302)
acetate          1                   (533,1,6,205)
achievable       1                   (1124,1,11,243)
achieve          5                   (85,1,4,121)(264,1,9,224)(609,1,7,230)
achieved         25                  (66,1,5,211)(96,1,4,119)(125,1,7,269)
achieving        6                   (20,1,6,137)(183,2,10,375)(510,1,3,110)
ackeret          3                   (273,1,3,153)(568,1,3,79)(791,1,4,122)
ackerets         1                   (476,1,8,376)
acoust           1                   (1215,1,3,103)
acoustic         13                  (15,1,4,183)(56,1,6,197)(271,2,15,512)
acoustical       2                   (473,5,5,147)(1071,1,5,116)
acoustically     1                   (635,1,6,85)
acquire          1                   (277,1,6,175)
acquired         1                   (237,1,5,175)
acquisition      1                   (1161,1,12,258)
acr              1                   (925,1,9,272)
acrodynamic      1                   (1290,2,7,178)
across           45                  (25,1,8,288)(28,1,4,164)(33,1,7,212)
acrothermochemistry  1                   (131,1,3,128)
acrothermoelasticity  1                   (214,1,4,130)
act              4                   (737,1,8,171)(758,1,5,124)(1302,1,6,178)
acted            3                   (330,1,2,65)(335,1,7,227)(1185,1,4,97)
acting           17                  (30,2,9,205)(33,1,7,212)(213,1,18,185)
action           10                  (141,1,6,235)(237,1,5,175)(497,1,14,333)
activation       2                   (163,1,4,66)(722,1,9,367)
active           7                   (313,1,6,152)(365,2,5,115)(374,1,4,303)
activity         3                   (206,1,8,216)(648,1,8,188)(1377,2,7,304)
actual           32                  (90,1,10,345)(114,1,4,83)(197,1,5,151)
actually         10                  (106,1,6,259)(140,1,6,170)(189,1,5,187)
actural          1                   (189,1,5,187)
ad               2                   (578,1,4,137)(640,1,10,308)
adam             8                   (175,1,7,281)(235,1,6,248)(265,1,11,313)
adamson          1                   (627,1,7,385)
adaptable        1                   (670,1,6,136)
adaptation       2                   (276,1,3,137)(828,1,8,245)
adapted          6                   (605,1,8,231)(955,1,7,231)(1011,1,6,167)
add              4                   (14,1,10,274)(71,1,7,390)(621,1,5,203)
added            8                   (416,1,13,325)(522,1,9,249)(526,1,9,280)
addendum         3                   (884,1,12,501)(982,1,2,43)(1367,1,3,96)
adding           3                   (71,1,7,390)(986,1,6,200)(993,1,10,343)
addition         63                  (31,1,8,207)(48,1,3,140)(60,1,15,368)
additional       35                  (6,1,6,216)(17,1,4,156)(61,1,6,161)
additive         1                   (1071,2,5,116)
ade              1                   (862,1,4,111)
adequacy         2                   (308,1,3,88)(323,1,7,272)
adequate         15                  (33,2,7,212)(60,1,15,368)(87,1,6,171)
adequately       5                   (486,1,12,338)(741,1,6,206)(1093,1,4,132)
adiabatic        21                  (59,1,4,161)(223,2,4,91)(254,2,4,116)
adjacent         23                  (67,1,8,150)(100,1,9,325)(128,1,10,295)
adjacentequilibrium  1                   (1212,1,2,47)
adjoining        1                   (806,1,4,141)
adjoint          1                   (1275,1,8,143)
adjust           2                   (45,1,7,184)(1318,1,4,93)
adjustable       3                   (352,1,6,153)(633,1,14,301)(815,1,13,433)
adjusted         3                   (462,1,17,260)(957,1,4,148)(1358,1,9,232)
adjusting        1                   (1277,1,6,186)
adjustment       2                   (659,1,4,76)(1384,2,7,299)
administration   4                   (234,1,9,201)(534,1,3,140)(950,1,6,122)
admissible       2                   (241,1,5,128)(1376,1,9,296)
admit            1                   (935,1,7,209)
admits           2                   (25,1,8,288)(1082,1,9,260)
admitted         1                   (549,2,7,204)
admitting        1                   (1146,1,5,192)
admixture        1                   (1189,1,2,110)
adopted          7                   (247,1,6,329)(348,1,7,358)(629,1,8,269)
adsorption       1                   (972,1,3,117)
advance          11                  (55,1,12,345)(89,1,6,281)(264,1,9,224)
advanced         7                   (436,1,4,191)(495,1,10,327)(604,1,14,421)
advancing        2                   (372,2,5,82)(853,1,10,259)
advantage        22                  (32,1,5,244)(60,1,15,368)(82,1,4,162)
advantageous     3                   (392,1,2,98)(691,1,7,140)(1251,1,6,186)
advent           1                   (1023,1,4,131)
adverse          23                  (25,1,8,288)(159,2,7,230)(216,1,12,309)
advisory         4                   (172,1,7,182)(820,1,4,48)(1080,1,10,271)
advocated        2                   (202,1,2,72)(791,1,4,122)
ae               308                 (1,1,8,384)(7,1,8,278)(9,1,4,88)
aec              2                   (734,1,5,192)(1047,1,3,120)
aeolotropic      1                   (663,1,10,319)
aerelastic       1                   (214,1,4,130)
aerfoils         1                   (1061,1,13,665)
aerial           1                   (672,1,4,116)
aero             89                  (28,1,4,164)(39,1,3,112)(82,1,4,162)
aeroballistics   1                   (223,1,4,91)
aerocosmonautics  1                   (412,1,2,167)
aerodynamic      162                 (7,1,8,278)(13,3,15,207)(20,1,6,137)
aerodynamically  5                   (30,1,9,205)(89,1,6,281)(362,1,15,251)
aerodynamicheating  1                   (211,1,8,336)
aerodynamicist   2                   (397,1,4,68)(490,1,4,104)
aerodynamics     26                  (17,1,4,156)(58,1,7,240)(60,1,15,368)
aerodynamieist   1                   (179,1,6,139)
aeroelastic      16                  (135,1,3,104)(208,1,3,93)(214,2,4,130)
aeroelastician   1                   (476,1,8,376)
aeroelasticity   3                   (465,1,4,142)(893,1,13,305)(945,1,4,95)
aeroengrev       1                   (789,1,3,106)
aerofoil         30                  (85,2,4,121)(117,2,2,70)(128,3,10,295)
aeronautical     19                  (68,1,3,87)(214,1,4,130)(309,1,6,125)
aeronautics      13                  (50,1,8,144)(172,1,7,182)(234,1,9,201)
aeronautiques    1                   (412,1,2,167)
aeroplane        4                   (259,1,5,143)(301,1,5,167)(588,1,5,178)
aeroquart        3                   (391,1,7,166)(578,1,4,137)(1331,1,12,242)
aerores          1                   (1272,1,6,290)
aerospace        5                   (575,1,5,148)(889,1,3,111)(916,1,4,235)
aerothermal      1                   (743,1,4,168)
aerothermochemical  1                   (147,1,8,377)
aerothermodynamic  1                   (1284,1,8,231)
aerothermoelastic  1                   (264,9,9,224)
aescs            4                   (48,1,3,140)(251,1,7,475)(261,1,3,137)
af               7                   (298,1,8,434)(368,1,8,215)(447,1,9,213)
affect           10                  (110,1,3,102)(323,1,7,272)(324,1,4,190)
affected         28                  (13,1,15,207)(97,1,6,198)(121,1,6,187)
affecting        10                  (8,1,5,105)(171,1,3,66)(265,1,11,313)
affinely         1                   (81,1,7,197)
affinity         1                   (1338,1,6,155)
affirmative      1                   (1400,1,7,326)
afford           1                   (1277,1,6,186)
afforded         1                   (869,1,4,167)
affords          2                   (288,1,8,431)(909,1,6,265)
afftc            1                   (866,1,6,163)
aforementioned   4                   (2,1,6,246)(325,1,10,203)(976,1,4,149)
afraes           1                   (37,1,5,137)
afresh           1                   (71,1,7,390)
aft              7                   (65,2,7,231)(236,1,5,139)(337,1,5,140)
afterbodies      10                  (2,1,6,246)(23,1,4,116)(236,3,5,139)
afterbody        24                  (1,1,8,384)(23,2,4,116)(104,1,10,302)
afterburner      1                   (336,1,3,110)
afterburning     3                   (271,4,15,512)(301,1,5,167)(965,1,23,360)
afterflow        1                   (1232,2,9,256)
ag               4                   (320,1,3,55)(341,1,4,141)(642,1,7,185)
agard            2                   (225,1,7,148)(833,1,4,121)
age              1                   (743,1,4,168)
agency           1                   (36,1,3,74)
ago              2                   (382,1,5,165)(845,1,2,63)
agrawal          1                   (195,1,2,57)
agree            32                  (9,1,4,88)(23,1,4,116)(36,1,3,74)
agreed           13                  (201,1,6,159)(211,1,8,336)(234,1,9,201)
agreeing         1                   (669,1,7,389)
agreement        181                 (9,2,4,88)(13,1,15,207)(21,3,5,172)
agrees           13                  (122,1,4,134)(130,1,6,208)(185,1,4,95)
ah               13                  (65,1,7,231)(167,1,9,264)(256,1,3,70)
ahead            21                  (93,4,7,182)(104,1,10,302)(186,1,8,210)
aiaa             35                  (59,1,4,161)(81,1,7,197)(145,1,5,151)
aid              22                  (5,1,7,128)(15,1,4,183)(62,1,6,133)
ailcron          1                   (1306,1,16,360)
aileron          9                   (116,3,3,116)(174,1,5,186)(423,5,5,128)
aim              7                   (17,1,4,156)(329,1,6,292)(391,1,7,166)
aimed            1                   (1170,1,7,435)
air              189                 (1,1,8,384)(2,1,6,246)(31,5,8,207)
airborne         1                   (208,1,3,93)
aircraft         77                  (17,2,4,156)(20,1,6,137)(30,9,9,205)
aircrafttype     1                   (39,1,3,112)
airflow          8                   (229,3,9,328)(282,1,3,135)(351,1,19,487)
airfoil          66                  (8,4,5,105)(26,1,9,173)(64,2,9,190)
airforce         1                   (1183,3,4,111)
airframe         2                   (716,2,8,114)(1258,1,4,111)
airliner         1                   (39,1,3,112)
airload          1                   (893,1,13,305)
airloads         1                   (893,1,13,305)
airplane         30                  (97,4,6,198)(133,1,3,65)(167,1,9,264)
airscrew         1                   (893,1,13,305)
airspeed         2                   (621,2,5,203)(1400,1,7,326)
airstream        9                   (262,1,5,144)(335,1,7,227)(612,1,5,244)
aj               9                   (54,1,7,191)(65,1,7,231)(315,1,3,81)
ak               1                   (514,1,8,118)
akin             1                   (412,1,2,167)
al               16                  (71,1,7,390)(120,1,2,83)(172,1,7,182)
alan             1                   (231,1,4,136)
alfven           2                   (58,2,7,240)(824,1,5,86)
algebraic        11                  (82,1,4,162)(374,1,4,303)(404,1,7,225)
algranti         1                   (967,1,7,207)
aligned          1                   (380,1,7,263)
alksne           1                   (554,1,5,197)
allcock          1                   (912,1,3,166)
allen            5                   (292,1,3,91)(466,1,4,119)(657,1,8,294)
alleviated       2                   (217,1,6,232)(394,1,3,131)
alleviating      2                   (125,1,7,269)(214,1,4,130)
alleviation      3                   (633,1,14,301)(788,1,8,253)(815,1,13,433)
allmovable       1                   (247,1,6,329)
allow            10                  (102,1,8,240)(156,1,7,320)(886,1,6,179)
allowable        4                   (291,1,11,264)(394,1,3,131)(865,2,7,181)
allowance        5                   (347,1,24,660)(558,1,4,83)(586,1,3,137)
allowed          4                   (187,1,9,249)(639,1,8,157)(886,1,6,179)
allowing         3                   (909,1,6,265)(990,1,5,189)(1119,1,5,170)
allows           16                  (55,1,12,345)(71,1,7,390)(173,1,4,171)
alloy            16                  (185,1,4,95)(362,3,15,251)(384,1,3,79)
allround         1                   (656,1,6,146)
alluded          1                   (608,1,16,261)
almen            2                   (894,1,4,93)(1178,1,7,151)
almost           22                  (21,1,5,172)(141,1,6,235)(251,1,7,475)
almroth          2                   (938,1,5,108)(1394,1,7,176)
alone            16                  (60,1,15,368)(233,1,4,61)(234,1,9,201)
along            137                 (2,1,6,246)(19,1,3,57)(26,1,9,173)
already          6                   (190,1,8,362)(204,1,10,210)(527,1,7,227)
also             308                 (1,2,8,384)(2,1,6,246)(4,1,7,231)
alter            5                   (58,1,7,240)(324,1,4,190)(429,1,6,211)
alteration       6                   (342,1,7,241)(469,1,7,263)(640,1,10,308)
altered          5                   (242,1,4,220)(470,1,10,214)(760,1,8,217)
altering         3                   (511,1,13,332)(928,1,5,182)(1296,1,12,450)
alternate        3                   (210,1,8,257)(556,1,4,145)(937,1,9,222)
alternately      1                   (887,1,10,284)
alternating      1                   (671,1,4,99)
alternative      11                  (118,1,3,71)(152,2,4,72)(259,1,5,143)
alternatively    1                   (773,1,4,121)
alters           4                   (123,1,8,235)(450,1,4,108)(687,1,10,183)
although         62                  (11,1,4,101)(15,1,4,183)(58,1,7,240)
altitude         45                  (28,1,4,164)(77,1,4,165)(97,1,6,198)
altogether       1                   (822,1,5,243)
aluminium        4                   (56,1,6,197)(362,1,15,251)(494,1,10,190)
aluminum         14                  (91,1,7,199)(185,1,4,95)(362,3,15,251)
aluminumalloy    2                   (56,1,6,197)(698,1,5,199)
always           20                  (98,1,7,291)(101,1,7,91)(125,1,7,269)
ambient          14                  (37,1,5,137)(81,2,7,197)(98,1,7,291)
ambiguity        2                   (514,1,8,118)(1283,1,9,232)
ambrit           1                   (912,1,3,166)
ambritire        1                   (912,1,3,166)
ambrosio         2                   (272,1,3,46)(904,1,1,46)
amenable         5                   (229,1,9,328)(324,1,4,190)(610,1,6,161)
amer             1                   (1340,1,4,192)
america          2                   (27,1,5,216)(1215,1,3,103)
american         3                   (263,1,6,264)(865,1,7,181)(1170,1,7,435)
ames             3                   (129,1,7,139)(1006,1,5,111)(1400,1,7,326)
amick            2                   (1010,1,6,172)(1136,1,5,107)
amiee            1                   (912,1,3,166)
ammonium         2                   (381,1,7,239)(875,1,3,93)
amo              2                   (106,1,6,259)(1065,1,18,266)
among            7                   (167,1,9,264)(182,1,2,47)(229,1,9,328)
amongst          1                   (962,1,5,193)
amount           42                  (6,2,6,216)(31,1,8,207)(221,1,4,210)
amounted         1                   (843,1,11,235)
ample            1                   (993,1,10,343)
amplification    5                   (365,1,5,115)(711,1,6,230)(1108,1,4,138)
amplified        2                   (100,1,9,325)(1091,1,4,115)
amplifier        1                   (604,1,14,421)
amplifying       1                   (737,1,8,171)
amplitude        22                  (55,2,12,345)(97,1,6,198)(126,1,8,192)
amply            1                   (912,1,3,166)
amr              5                   (213,1,18,185)(215,1,6,165)(735,1,5,159)
analog           5                   (153,1,5,157)(625,1,5,205)(759,2,5,120)
analogous        20                  (1,1,8,384)(44,1,6,147)(75,1,14,296)
analogously      1                   (990,1,5,189)
analogue         5                   (28,1,4,164)(128,2,10,295)(339,4,6,186)
analoguous       1                   (130,1,6,208)
analogy          29                  (2,1,6,246)(14,1,10,274)(19,1,3,57)
analyse          2                   (565,1,10,227)(1074,1,4,112)
analysed         11                  (15,1,4,183)(256,1,3,70)(329,1,6,292)
analyser         1                   (615,1,5,170)
analysing        1                   (825,1,8,371)
analysis         290                 (1,1,8,384)(4,2,7,231)(6,1,6,216)
analytic         26                  (38,2,5,134)(187,1,9,249)(188,2,3,105)
analytical       66                  (28,1,4,164)(52,1,6,221)(115,1,2,55)
analytically     17                  (29,1,5,126)(70,1,4,142)(77,1,4,165)
analyticially    1                   (1347,1,12,407)
analyzable       1                   (1154,1,3,129)
analyze          3                   (160,1,5,158)(568,1,3,79)(1242,1,5,125)
analyzed         49                  (6,1,6,216)(8,1,5,105)(18,1,4,72)
analyzer         1                   (1034,1,10,173)
analyzes         1                   (702,1,3,58)
analyzing        8                   (165,1,6,130)(297,1,4,152)(312,1,6,259)
anastasio        1                   (35,1,11,206)
anc              1                   (616,1,7,262)
anderson         9                   (67,1,8,150)(182,1,2,47)(449,1,3,51)
andlanding       1                   (551,1,11,206)
andrew           2                   (137,1,4,63)(490,1,4,104)
anemometer       8                   (532,1,13,290)(624,1,3,75)(967,1,7,207)
angeles          1                   (1158,2,5,162)
angle            211                 (1,1,8,384)(6,1,6,216)(8,1,5,105)
angleof          2                   (640,1,10,308)(1323,1,5,147)
angular          4                   (30,4,9,205)(367,1,6,108)(486,1,12,338)
angularly        2                   (466,2,4,119)(565,1,10,227)
anh              1                   (102,1,8,240)
anhedral         1                   (54,1,7,191)
anideal          1                   (1035,1,5,222)
anisotropic      2                   (273,1,3,153)(776,1,5,122)
anisotropy       1                   (776,1,5,122)
ann              1                   (366,1,5,128)
annex            1                   (147,1,8,377)
anniv            1                   (691,1,7,140)
announces        1                   (322,1,5,129)
annual           1                   (322,1,5,129)
annul            1                   (1195,1,4,251)
annular          11                  (7,1,8,278)(126,1,8,192)(158,1,6,101)
annulus          3                   (644,1,12,391)(914,2,3,65)(977,3,13,286)
anomalous        2                   (58,1,7,240)(403,1,3,90)
anomaly          2                   (556,1,4,145)(1048,1,9,400)
another          24                  (17,1,4,156)(57,1,5,154)(152,1,4,72)
anove            1                   (1041,1,8,176)
answer           2                   (770,1,5,238)(923,1,6,447)
answered         2                   (627,1,7,385)(1400,1,7,326)
anthony          1                   (870,1,4,203)
anti             1                   (248,2,5,205)
antielastic      1                   (829,1,6,189)
antisymmetric    1                   (248,1,5,205)
antisymmetrical  1                   (290,1,4,70)
antonio          2                   (310,1,2,82)(1392,1,7,221)
anyway           1                   (735,1,5,159)
aob              1                   (277,2,6,175)
apart            3                   (473,1,5,147)(720,1,3,153)(1181,1,4,112)
apelt            2                   (16,1,4,85)(573,1,8,145)
apex             9                   (589,1,2,57)(607,1,4,138)(691,1,7,140)
apogee           1                   (326,1,4,71)
app              61                  (41,1,3,51)(47,1,5,79)(94,1,3,116)
apparatus        12                  (212,1,5,251)(347,1,24,660)(351,4,19,487)
apparent         21                  (167,2,9,264)(212,1,5,251)(268,1,5,149)
apparently       15                  (71,1,7,390)(244,1,3,143)(362,1,15,251)
apparentmass     1                   (1161,1,12,258)
appear           24                  (98,1,7,291)(142,1,6,256)(263,1,6,264)
appearance       14                  (98,2,7,291)(216,1,12,309)(263,1,6,264)
appeared         12                  (132,1,6,169)(462,1,17,260)(532,2,13,290)
appearing        4                   (299,1,19,425)(537,1,6,234)(831,1,4,57)
appears          48                  (14,2,10,274)(20,1,6,137)(42,1,4,141)
appended         2                   (139,1,5,84)(1239,1,4,71)
appendix         20                  (17,1,4,156)(24,1,2,52)(63,1,9,147)
appl             5                   (133,1,3,65)(710,1,7,235)(1314,1,8,149)
applicability    17                  (191,2,6,217)(255,1,5,143)(287,1,10,317)
applicable       72                  (4,1,7,231)(7,1,8,278)(14,2,10,274)
application      145                 (3,1,4,76)(4,1,7,231)(55,1,12,345)
applied          153                 (5,1,7,128)(7,1,8,278)(21,2,5,172)
applies          22                  (16,1,4,85)(25,1,8,288)(32,1,5,244)
apply            21                  (4,1,7,231)(22,1,4,113)(108,1,6,186)
applying         25                  (11,1,4,101)(14,1,10,274)(32,1,5,244)
appmech          1                   (1197,1,3,60)
appraisal        1                   (652,1,7,269)
appraised        1                   (6,1,6,216)
appraisement     1                   (288,1,8,431)
appraoch         1                   (127,1,9,382)
appreciable      22                  (22,1,4,113)(148,1,6,172)(160,1,5,158)
appreciably      16                  (27,1,5,216)(106,1,6,259)(183,1,10,375)
appreciated      2                   (55,1,12,345)(923,1,6,447)
approach         78                  (4,1,7,231)(55,1,12,345)(66,1,5,211)
approached       14                  (104,1,10,302)(105,1,11,282)(243,1,5,100)
approaching      7                   (601,2,5,140)(764,1,4,270)(785,1,7,199)
appropriate      44                  (130,1,6,208)(142,1,6,256)(264,1,9,224)
approx           2                   (271,1,15,512)(1306,1,16,360)
approximate      173                 (4,1,7,231)(5,1,7,128)(6,2,6,216)
approximated     19                  (2,1,6,246)(40,1,3,72)(50,1,8,144)
approximately    94                  (28,1,4,164)(41,1,3,51)(56,1,6,197)
approximates     1                   (1274,1,9,254)
approximating    7                   (247,1,6,329)(288,2,8,431)(444,1,6,163)
approximation    146                 (14,1,10,274)(28,3,4,164)(32,1,5,244)
appscres         1                   (1248,1,2,77)
april            8                   (93,1,7,182)(203,1,2,62)(222,1,4,145)
apropriate       1                   (520,1,2,54)
aq               3                   (131,1,3,128)(282,1,3,135)(1269,1,5,192)
aquart           1                   (797,1,6,85)
ar               28                  (77,1,4,165)(186,1,8,210)(192,1,4,184)
ara              1                   (788,2,8,253)
arbitrarily      10                  (159,1,7,230)(188,1,3,105)(241,1,5,128)
arbitrary        87                  (25,2,8,288)(106,1,6,259)(151,1,6,193)
arbor            1                   (366,1,5,128)
arc              96                  (16,1,4,85)(23,1,4,116)(27,1,5,216)
arch             1                   (263,1,6,264)
ardc             1                   (670,1,6,136)
area             59                  (1,2,8,384)(3,1,4,76)(7,1,8,278)
arens            1                   (1134,1,7,124)
argon            9                   (98,3,7,291)(146,2,8,147)(354,1,8,270)
argued           3                   (57,1,5,154)(58,1,7,240)(1154,1,3,129)
argument         2                   (631,1,7,224)(1121,1,6,137)
arise            7                   (128,1,10,295)(519,1,8,228)(579,1,5,133)
arisen           2                   (88,1,2,61)(473,1,5,147)
arises           9                   (38,1,5,134)(497,1,14,333)(513,1,10,348)
arising          25                  (64,1,9,190)(145,1,5,151)(150,1,2,53)
arithmetic       1                   (1196,1,4,151)
arithmetical     1                   (491,1,3,60)
arm              2                   (486,1,12,338)(1129,1,5,154)
armenakas        2                   (863,1,5,138)(1177,2,3,62)
armstrong        1                   (1375,1,10,257)
arnold           2                   (619,1,9,242)(718,1,6,227)
around           55                  (26,1,9,173)(37,1,5,137)(52,2,6,221)
arranged         2                   (295,1,6,130)(680,1,9,223)
arrangement      10                  (299,1,19,425)(438,1,6,178)(483,3,5,172)
arrest           1                   (678,1,5,91)
arrhenius        3                   (374,1,4,303)(627,1,7,385)(722,1,9,367)
arrival          2                   (347,7,24,660)(1377,1,7,304)
arrive           4                   (7,1,8,278)(620,1,10,239)(1041,1,8,176)
arrived          1                   (552,1,6,428)
arriving         2                   (1178,1,7,151)(1272,1,6,290)
arrow            1                   (67,1,8,150)
arsj             1                   (40,1,3,72)
arsjnl           1                   (1327,1,8,88)
art              3                   (71,1,7,390)(214,1,4,130)(302,1,2,58)
article          7                   (38,1,5,134)(55,4,12,345)(263,1,6,264)
artifice         2                   (421,1,10,348)(610,1,6,161)
artificial       10                  (89,2,6,281)(147,1,8,377)(249,1,10,253)
artificially     4                   (264,1,9,224)(888,1,12,485)(977,1,13,286)
ary              1                   (909,1,6,265)
asce             1                   (755,1,5,116)
ascending        5                   (251,1,7,475)(292,2,3,91)(710,1,7,235)
ascertain        3                   (814,1,3,93)(1118,1,9,189)(1279,1,8,201)
ascertained      1                   (719,1,9,333)
ascribed         1                   (783,1,3,167)
ashley           1                   (476,1,8,376)
ashwell          1                   (293,1,6,162)
aside            1                   (331,1,2,110)
asimplified      1                   (472,1,4,72)
ask              1                   (1166,1,8,270)
asme             17                  (29,1,5,126)(51,1,9,285)(83,1,4,82)
asmetrans        2                   (346,1,3,104)(508,1,7,142)
aspect           75                  (26,1,9,173)(31,1,8,207)(60,2,15,368)
aspectratio      1                   (443,1,9,200)
ass              3                   (7,1,8,278)(1049,1,9,337)(1259,1,9,284)
assembled        2                   (625,1,5,205)(1074,1,4,112)
assembly         1                   (406,1,10,236)
asserted         1                   (324,1,4,190)
assessed         7                   (125,1,7,269)(431,1,4,105)(589,1,2,57)
assessing        1                   (263,1,6,264)
assessment       3                   (886,1,6,179)(889,1,3,111)(1068,2,5,86)
assigned         2                   (395,1,4,115)(1087,1,13,213)
assist           4                   (250,1,3,64)(351,1,19,487)(1061,1,13,665)
assistance       1                   (1346,1,4,176)
assistant        5                   (233,1,4,61)(309,1,6,125)(531,1,4,114)
assoc            2                   (78,1,3,51)(1249,1,7,141)
associate        3                   (366,1,5,128)(913,1,5,128)(1020,1,3,106)
associated       67                  (14,2,10,274)(20,1,6,137)(68,1,3,87)
association      1                   (632,1,11,248)
assortment       1                   (463,1,7,217)
assume           9                   (242,1,4,220)(264,1,9,224)(283,1,3,139)
assumed          113                 (27,1,5,216)(36,1,3,74)(38,1,5,134)
assumes          4                   (288,1,8,431)(842,1,6,208)(1012,1,3,84)
assuming         38                  (35,1,11,206)(108,1,6,186)(190,1,8,362)
assumption       108                 (4,1,7,231)(6,1,6,216)(18,1,4,72)
assure           1                   (473,1,5,147)
astro            1                   (1162,1,4,174)
astronautical    2                   (366,1,5,128)(556,1,4,145)
astronautics     1                   (912,1,3,166)
astrophys        1                   (1091,1,4,115)
astrophysics     1                   (250,1,3,64)
asymmetric       4                   (842,2,6,208)(978,2,4,97)(1195,2,4,251)
asymmetrical     3                   (915,1,8,152)(1285,1,6,278)(1314,1,8,149)
asymmetry        2                   (107,1,6,137)(621,1,5,203)
asymptote        2                   (471,1,10,225)(1314,1,8,149)
asymptotic       36                  (32,4,5,244)(48,1,3,140)(84,1,4,180)
asymptotically   4                   (127,1,9,382)(971,1,8,244)(1263,1,5,169)
atabeck          1                   (218,1,5,146)
atlarge          1                   (905,1,5,230)
atm              2                   (923,2,6,447)(1230,1,4,159)
atmosphere       61                  (24,1,2,52)(58,1,7,240)(70,4,4,142)
atmospheric      25                  (24,1,2,52)(99,1,10,202)(154,1,4,153)
atom             12                  (40,1,3,72)(81,1,7,197)(229,1,9,328)
atomic           6                   (175,1,7,281)(282,1,3,135)(815,1,13,433)
atospheres       1                   (657,1,8,294)
